title,company,location,minsalary,maxsalary,link
机械工程师,上海昊明机械有限公司,上海-嘉定区,8000.0,10000.0,http://jobs.51job.com/shanghai-jdq/76403937.html?s=01&t=5
机械工程师,无锡先导智能装备股份有限公司,异地招聘,6000.0,18000.0,http://jobs.51job.com/wuxi/86134647.html?s=01&t=0
Mech. Engineer 机械工程师（物流分拣）,瑞仕格Swisslog,上海,,,http://jobs.51job.com/shanghai/94109212.html?s=01&t=0
机械工程师 （技术方向或者业务方向）,上海凯融信息科技有限公司,上海-普陀区,6000.0,12000.0,http://jobs.51job.com/shanghai-ptq/91762730.html?s=01&t=0
机械工程师,道美科技（上海）有限公司,上海-浦东新区,4000.0,15000.0,http://jobs.51job.com/shanghai-pdxq/78640030.html?s=01&t=0
机械工程师,西刻标识设备（上海）有限公司,上海-浦东新区,6000.0,10000.0,http://jobs.51job.com/shanghai-pdxq/66387775.html?s=01&t=0
Mechanical Engineer机械工程师,艾沛克斯（上海）企业管理有限公司,上海-浦东新区,2500.0,3333.33,http://jobs.51job.com/shanghai-pdxq/98008625.html?s=01&t=0
机械工程师(外贸项目支持）,上海精星仓储设备工程有限公司,上海-松江区,5000.0,8000.0,http://jobs.51job.com/shanghai-sjq/90173118.html?s=01&t=0
机械工程师,上海复志信息技术有限公司,上海-杨浦区,8000.0,15000.0,http://jobs.51job.com/shanghai-ypq/98027317.html?s=01&t=0
机械工程师 Mechanical Engineer,上海普利森配料系统有限公司,上海-闵行区,8000.0,10000.0,http://jobs.51job.com/shanghai-mhq/80748815.html?s=01&t=0
机械工程师,上海皓越电炉技术有限公司,异地招聘,6000.0,8000.0,http://jobs.51job.com/liuan/98024352.html?s=01&t=0
BIW白车身机械工程师Mechanical Engineer,库卡柔性系统（上海）有限公司,上海-松江区,,,http://jobs.51job.com/shanghai-sjq/98024583.html?s=01&t=0
机械工程师,上海卡勒幅磁共振技术有限公司,上海-松江区,6000.0,8000.0,http://jobs.51job.com/shanghai-sjq/98023939.html?s=01&t=0
机械工程师,上海哈晟自动化工程有限公司,上海-奉贤区,6000.0,8000.0,http://jobs.51job.com/shanghai-fxq/83833188.html?s=01&t=0
机械工程师（电动工具）,锐奇控股股份有限公司,上海,7000.0,10000.0,http://jobs.51job.com/shanghai/98002680.html?s=01&t=0
机械工程师、燃烧产品研发工程师,上海岱鼎工业设备有限公司,上海-浦东新区,10000.0,15000.0,http://jobs.51job.com/shanghai-pdxq/53553334.html?s=01&t=0
机械工程师（2018年应届）,上海电气自动化设计研究所有限公司,上海,3000.0,4500.0,http://jobs.51job.com/shanghai/95339676.html?s=01&t=0
机械工程师,上海市东方海事工程技术有限公司,上海-黄浦区,6000.0,8000.0,http://jobs.51job.com/shanghai-hpq/48970541.html?s=01&t=0
叉车维修工程师/机械工程师,上海则轶实业有限公司,上海-松江区,3500.0,5000.0,http://jobs.51job.com/shanghai-sjq/85306158.html?s=01&t=0
机械工程师,豪科（上海）仪表科技有限公司,上海-浦东新区,6000.0,8000.0,http://jobs.51job.com/shanghai-pdxq/97662399.html?s=01&t=0
机械工程师,上海富科思分析仪器有限公司,上海-嘉定区,6000.0,8000.0,http://jobs.51job.com/shanghai-jdq/75068592.html?s=01&t=0
机械工程师,深圳市铁匠科技有限公司,异地招聘,15000.0,20000.0,http://jobs.51job.com/shenzhen/98019664.html?s=01&t=0
工艺/设备机械工程师,上海穆特环保科技有限公司,上海-虹口区,6000.0,8000.0,http://jobs.51job.com/shanghai-hkq/72927547.html?s=01&t=0
机械工程师,上海达盾自动化科技有限公司,上海-浦东新区,10000.0,20000.0,http://jobs.51job.com/shanghai-pdxq/47450713.html?s=01&t=0
机械工程师助理,上海抱石机电工程有限公司,上海-闵行区,4500.0,6000.0,http://jobs.51job.com/shanghai-mhq/97697840.html?s=01&t=0
机械工程师,泰尔盾（上海）标识技术有限公司,上海-浦东新区,8000.0,10000.0,http://jobs.51job.com/shanghai-pdxq/57799063.html?s=01&t=0
机械工程师,阿特拉斯・科普柯（上海）贸易有限公司-工业技术部,上海-松江区,,,http://jobs.51job.com/shanghai-sjq/98016500.html?s=01&t=0
机械工程师,长园和鹰智能科技有限公司,上海-闵行区,6000.0,12000.0,http://jobs.51job.com/shanghai-mhq/90876213.html?s=01&t=0
汽车机械工程师 应届生亦可180122w,上海游瞿信息科技有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/98013936.html?s=01&t=0
燃料电池高级机械工程师,上海新源动力有限公司,上海-嘉定区,10000.0,25000.0,http://jobs.51job.com/shanghai-jdq/92217549.html?s=01&t=0
机械工程师,上海易矩汽车技术有限公司,上海,8000.0,10000.0,http://jobs.51job.com/shanghai/88321768.html?s=01&t=0
机械工程师（装箱机）,上海富永纸品包装有限公司,上海-青浦区,8000.0,10000.0,http://jobs.51job.com/shanghai-qpq/74274917.html?s=01&t=0
机械工程师（售前技术）,上海新创达智能科技有限公司,上海-浦东新区,9000.0,15000.0,http://jobs.51job.com/shanghai-pdxq/92572286.html?s=01&t=0
机械设计工程师/自动化机械工程师/机械工程师,岛产（上海）环境机械工程咨询有限公司,上海-静安区,4500.0,6000.0,http://jobs.51job.com/shanghai-jaq/97764996.html?s=01&t=0
工艺&机械工程师,康思立达（上海）汽车科技有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/94264835.html?s=01&t=0
机械工程师,无锡朗贤汽车组件研发中心有限公司,上海-宝山区,3500.0,8000.0,http://jobs.51job.com/shanghai-bsq/96457776.html?s=01&t=0
机械工程师,濯冠自动化系统（上海）有限公司,上海-奉贤区,6000.0,8000.0,http://jobs.51job.com/shanghai-fxq/87258664.html?s=01&t=0
机械工程师,上海宽量节能投资有限公司,上海-长宁区,8000.0,12000.0,http://jobs.51job.com/shanghai-cnq/96582095.html?s=01&t=0
机械工程师,上海埃依斯航天科技有限公司,上海-闵行区,6000.0,8000.0,http://jobs.51job.com/shanghai-mhq/97425880.html?s=01&t=0
工程师/机械工程师/设计工程师/夹具设计师,上海曼瑞精密机械有限公司,上海-嘉定区,5000.0,12000.0,http://jobs.51job.com/shanghai-jdq/54244598.html?s=01&t=0
机械工程师,上海拜骋电器有限公司,上海,6000.0,15000.0,http://jobs.51job.com/shanghai/71705620.html?s=01&t=0
机械工程师（临港）,上海科技绿洲发展有限公司,上海,10000.0,15000.0,http://jobs.51job.com/shanghai/95850660.html?s=01&t=0
液压机械工程师,上海盟松液压机电有限公司,上海-嘉定区,4900.0,9900.0,http://jobs.51job.com/shanghai-jdq/60417917.html?s=01&t=0
机械工程师,上海孚在道进出口贸易有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/89125091.html?s=01&t=0
机械工程师,上海牧森自动化设备有限公司,上海-奉贤区,6000.0,10000.0,http://jobs.51job.com/shanghai-fxq/38398429.html?s=01&t=0
自动化机械工程师,上海葆专自动化科技有限公司,上海-嘉定区,6000.0,8000.0,http://jobs.51job.com/shanghai-jdq/89117637.html?s=01&t=0
机械工程师（工作地点：无锡）,上海领检科技有限公司,异地招聘,6000.0,8000.0,http://jobs.51job.com/wuxi/97642514.html?s=01&t=0
机械工程师（应届生亦可）,上海圣顿自动化技术有限公司,上海-黄浦区,4000.0,8000.0,http://jobs.51job.com/shanghai-hpq/86512128.html?s=01&t=0
机械工程师（计量）,上海飞奥燃气设备有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/97491411.html?s=01&t=0
机械工程师,上海新上化高分子材料有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/97287000.html?s=01&t=0
机械工程师,上海宝华威热处理设备有限公司,上海-奉贤区,4000.0,8000.0,http://jobs.51job.com/shanghai-fxq/89642565.html?s=01&t=0
机械工程师,帝尉龙贸易（上海）有限公司,上海-嘉定区,6000.0,8000.0,http://jobs.51job.com/shanghai-jdq/69892136.html?s=01&t=0
机械工程师,因康热处理设备（上海）有限公司,上海-闵行区,3000.0,4500.0,http://jobs.51job.com/shanghai-mhq/97713028.html?s=01&t=0
机械工程师,上海秀卓自动化设备有限公司,上海-闵行区,5000.0,15000.0,http://jobs.51job.com/shanghai-mhq/55302542.html?s=01&t=0
机械工程师,上海施途化工科技有限公司,上海-松江区,5000.0,8000.0,http://jobs.51job.com/shanghai-sjq/92810977.html?s=01&t=0
机械工程师,上海诺斯清生物科技有限公司,上海,10000.0,15000.0,http://apon.51job.com/sc/show_job_detail.php?jobid=85254018
机械工程师,上海城邦自动化设备有限公司,上海,6000.0,10000.0,http://jobs.51job.com/shanghai/88069496.html?s=01&t=0
机械工程师,上海乾曜光学科技有限公司,上海-嘉定区,7000.0,10000.0,http://jobs.51job.com/shanghai-jdq/76285138.html?s=01&t=0
高级机械工程师,法垄热工技术（上海）有限公司,上海-奉贤区,12000.0,15000.0,http://jobs.51job.com/shanghai-fxq/79326619.html?s=01&t=0
中级机械工程师-配套系统组件研发,上海恒劲动力科技有限公司,上海-浦东新区,10000.0,20000.0,http://jobs.51job.com/shanghai-pdxq/96711972.html?s=01&t=0
机械工程师,上海好德机械设备有限公司,上海-嘉定区,6000.0,8000.0,http://jobs.51job.com/shanghai-jdq/84958780.html?s=01&t=0
研发机械工程师,上海雄博精密仪器股份有限公司,上海-宝山区,4000.0,10000.0,http://jobs.51job.com/shanghai-bsq/88647420.html?s=01&t=0
机械工程师,上海添佶轴承科技有限公司,上海-闵行区,4900.0,7300.0,http://jobs.51job.com/shanghai-mhq/74250893.html?s=01&t=0
机械工程师,上海东新冶金技术工程有限公司,上海-宝山区,5000.0,10000.0,http://jobs.51job.com/shanghai-bsq/97684476.html?s=01&t=0
机械工程师,上海真可行自动化设备有限公司,上海,8000.0,10000.0,http://jobs.51job.com/shanghai/66056911.html?s=01&t=0
机械工程师,上海雷瓦信息技术有限公司,上海-松江区,6000.0,10000.0,http://jobs.51job.com/shanghai-sjq/65755595.html?s=01&t=0
机械工程师,易觉汽车科技（上海）有限公司,上海-嘉定区,8000.0,10000.0,http://jobs.51job.com/shanghai-jdq/72632893.html?s=01&t=0
机械工程师 应届生亦可180121,上海如创网络技术有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/97995825.html?s=01&t=0
汽车机械工程师 应届生亦可180121w,上海升斯电子科技有限公司,上海-徐汇区,6000.0,8000.0,http://jobs.51job.com/shanghai-xhq/97995895.html?s=01&t=0
机械工程师,上海凯恒电子科技有限公司,上海,4500.0,6000.0,http://jobs.51job.com/shanghai/68147095.html?s=01&t=0
机械设计助理/机械工程师/工业产品设计,上海真空泵厂有限公司,上海-青浦区,4500.0,6000.0,http://jobs.51job.com/shanghai-qpq/94045349.html?s=01&t=0
机械工程师,瑞轻汽车装备制造（昆山）有限公司,上海-青浦区,833.33,1250.0,http://jobs.51job.com/shanghai-qpq/91513792.html?s=01&t=0
机械工程师/设计工程师/技术研发工程师/工艺工程师,上海齐绘机电科技有限公司（齐迈五金）,上海-闵行区,5000.0,9000.0,http://jobs.51job.com/shanghai-mhq/85857512.html?s=01&t=0
机械工程师,上海越科新材料股份有限公司,上海-闵行区,8000.0,10000.0,http://jobs.51job.com/shanghai-mhq/85181415.html?s=01&t=0
机械工程师-设计工程师-技术研发工程师-工艺工程师,上海利迈国际贸易有限公司,上海-闵行区,5000.0,10000.0,http://jobs.51job.com/shanghai-mhq/74605722.html?s=01&t=0
机械工程师（工程部）,上海兰宝环保科技有限公司,上海,833.33,2083.33,http://jobs.51job.com/shanghai/97986989.html?s=01&t=0
机械工程师,上海兰宝传感科技股份有限公司,上海,15000.0,25000.0,http://jobs.51job.com/shanghai/97990888.html?s=01&t=0
机械工程师,上海金相机械设备有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/95612311.html?s=01&t=0
机械工程师,上海昊明机械有限公司,上海-嘉定区,8000.0,10000.0,http://jobs.51job.com/shanghai-jdq/76403937.html?s=01&t=0
机械工程师,上海金步机械科技发展有限公司,上海-金山区,6000.0,8000.0,http://jobs.51job.com/shanghai-jsq/93318277.html?s=01&t=0
机械工程师,意达纺织机械（中国）有限公司,上海,4500.0,6000.0,http://jobs.51job.com/shanghai/88800263.html?s=01&t=0
机械工程师,上海海珀联动力技术有限公司,上海-松江区,4500.0,8000.0,http://jobs.51job.com/shanghai-sjq/86839964.html?s=01&t=0
机械工程师,上海诚兴机械电子有限公司,上海-奉贤区,4000.0,12000.0,http://jobs.51job.com/shanghai-fxq/85600994.html?s=01&t=0
机械工程师 Mechanical engineer,上海稷以科技有限公司,上海-闵行区,6000.0,10000.0,http://jobs.51job.com/shanghai-mhq/82014963.html?s=01&t=0
机械工程师、燃烧产品研发工程师,上海速焰燃烧设备有限公司,上海-浦东新区,10000.0,15000.0,http://jobs.51job.com/shanghai-pdxq/95834258.html?s=01&t=0
机械工程师,上海佰润诺机械制造工程有限公司,上海-嘉定区,666.67,833.33,http://jobs.51job.com/shanghai-jdq/67406575.html?s=01&t=0
机械工程师,上海光拓自动化设备有限公司,上海-松江区,5000.0,8000.0,http://jobs.51job.com/shanghai-sjq/80951374.html?s=01&t=0
结构工程师/机械工程师/项目工程师（电气公司）,上海贝思特电气有限公司,上海-浦东新区,6000.0,12000.0,http://jobs.51job.com/shanghai-pdxq/66204653.html?s=01&t=0
机械工程师,上海丰愉自动化设备有限公司,上海-宝山区,6000.0,10000.0,http://jobs.51job.com/shanghai-bsq/92222481.html?s=01&t=0
机械工程师（仓储物流方向）,上海巨什机器人科技有限公司,上海-杨浦区,5000.0,15000.0,http://jobs.51job.com/shanghai-ypq/96227643.html?s=01&t=0
产品结构工程师/工业设计师/机械工程师,上海礼朱实业有限公司,上海-普陀区,6000.0,8000.0,http://jobs.51job.com/shanghai-ptq/96338165.html?s=01&t=0
高级机械工程师（航空航天系统仿真）,中仿智能科技（上海）股份有限公司,上海-松江区,15000.0,25000.0,http://jobs.51job.com/shanghai-sjq/97961578.html?s=01&t=0
机械工程师助理,上海质慧新能源科技有限公司,上海-松江区,4500.0,8000.0,http://jobs.51job.com/shanghai-sjq/97962230.html?s=01&t=0
机械工程师/机械设计工程师/机械设计项目经理,上海京灏电子科技有限公司,上海-奉贤区,10000.0,20000.0,http://jobs.51job.com/shanghai-fxq/91273920.html?s=01&t=0
机械工程师,上海科峰合金精密铸造有限公司,上海-青浦区,666.67,833.33,http://jobs.51job.com/shanghai-qpq/85531896.html?s=01&t=0
机械工程师,上海图双精密装备有限公司,上海-浦东新区,6000.0,8000.0,http://jobs.51job.com/shanghai-pdxq/95688106.html?s=01&t=0
机械工程师,上海文依电气股份有限公司,上海-浦东新区,8000.0,12000.0,http://jobs.51job.com/shanghai-pdxq/70492339.html?s=01&t=0
高级机械工程师,上海鸣志电器股份有限公司,上海,10000.0,15000.0,http://jobs.51job.com/shanghai/91038107.html?s=01&t=0
机械工程师,上海岳展精密科技有限公司,上海-松江区,7000.0,15000.0,http://jobs.51job.com/shanghai-sjq/76865026.html?s=01&t=0
机械工程师,上海中集洋山物流装备有限公司,上海-浦东新区,10000.0,15000.0,http://jobs.51job.com/shanghai-pdxq/97969221.html?s=01&t=0
机械设计工程师/机械工程师,上海闳铖自动化技术有限公司,异地招聘,6000.0,10000.0,http://jobs.51job.com/changsha-kfq/97966593.html?s=01&t=0
机械工程师,上海大众祥源动力供应有限公司,上海-嘉定区,708.33,833.33,http://jobs.51job.com/shanghai-jdq/97326740.html?s=01&t=0
高级机械工程师,上海贝电实业（集团）股份有限公司,上海,8000.0,15000.0,http://jobs.51job.com/shanghai/96027878.html?s=01&t=0
机械工程师,上海绎普实业有限公司,上海-松江区,6000.0,8000.0,http://jobs.51job.com/shanghai-sjq/95321419.html?s=01&t=0
机械工程师,机器人在线,上海-嘉定区,6000.0,10000.0,http://jobs.51job.com/shanghai-jdq/93313283.html?s=01&t=0
高级机械工程师,上海秦德物流设备有限公司,上海-闵行区,6000.0,11000.0,http://jobs.51job.com/shanghai-mhq/90230518.html?s=01&t=0
机械工程师,上海千牛农业机械有限公司,上海-崇明区,5000.0,8000.0,http://jobs.51job.com/shanghai-cmq/90077613.html?s=01&t=0
机械工程师,上海松科快换自动化股份有限公司,上海,4500.0,6000.0,http://jobs.51job.com/shanghai/75016572.html?s=01&t=0
机械工程师,上海博灼包装机械有限公司,上海,6000.0,10000.0,http://jobs.51job.com/shanghai/71211145.html?s=01&t=0
机械工程师,上海企可机械自动化技术有限公司,上海-浦东新区,5000.0,12000.0,http://jobs.51job.com/shanghai-pdxq/66941853.html?s=01&t=0
招机械工程师,上海顶赛自动化设备有限公司,上海,5000.0,15000.0,http://jobs.51job.com/shanghai/64906426.html?s=01&t=0
机械工程师,上海旭和环境设备有限公司,上海-闵行区,6000.0,8000.0,http://jobs.51job.com/shanghai-mhq/17970088.html?s=01&t=0
机械工程师,比勒（上海）自动化技术有限公司,上海,8000.0,10000.0,http://jobs.51job.com/shanghai/96531960.html?s=01&t=0
机械工程师,浙江建科减震科技有限公司,异地招聘,583.33,1250.0,http://jobs.51job.com/shaoxing/90045726.html?s=01&t=0
机械工程师,辽宁萨德换热设备制造有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/66932067.html?s=01&t=0
机械工程师（实验研发）,上海科华生物工程股份有限公司,上海-徐汇区,10000.0,16000.0,http://jobs.51job.com/shanghai-xhq/94834202.html?s=01&t=0
机械工程师（设计、工艺）,江苏远业液压机械有限公司,异地招聘,5000.0,8000.0,http://jobs.51job.com/nantong/86827653.html?s=01&t=0
机械工程师-电梯行业,豪乐奥机械设备(上海)有限公司,上海-松江区,8000.0,11000.0,http://jobs.51job.com/shanghai-sjq/96941756.html?s=01&t=0
非标自动化装配线设计机械工程师,上海欧迎自动化设备有限公司,上海-嘉定区,4000.0,15000.0,http://jobs.51job.com/shanghai-jdq/88008190.html?s=01&t=0
结构工程师助理/机械工程师助理,上海司豪电子商务有限公司,上海-嘉定区,4500.0,6000.0,http://jobs.51job.com/shanghai-jdq/97858667.html?s=01&t=0
机械工程师,上海诚勤刀具有限公司,上海-嘉定区,6000.0,8000.0,http://jobs.51job.com/shanghai-jdq/88064643.html?s=01&t=0
立体车库机械工程师,上海爱登堡电梯集团股份有限公司,上海-闵行区,,,http://jobs.51job.com/shanghai-mhq/55421067.html?s=01&t=0
高级机械工程师,宝群电子科技（上海）有限公司,上海-徐汇区,1250.0,1666.67,http://jobs.51job.com/shanghai-xhq/62528575.html?s=01&t=0
机械工程师,上海波宝仟赫科技股份有限公司,上海-浦东新区,6000.0,8000.0,http://jobs.51job.com/shanghai-pdxq/76040158.html?s=01&t=0
自动化机械工程师,上海一得自动化设备有限公司,上海-浦东新区,6000.0,8000.0,http://jobs.51job.com/shanghai-pdxq/96737771.html?s=01&t=0
机械工程师,上海韵申新能源科技有限公司,上海-松江区,6000.0,10000.0,http://jobs.51job.com/shanghai-sjq/92747973.html?s=01&t=0
机械工程师 - 嘉定（赴Honeywell）,上海微创软件股份有限公司,上海,10000.0,16000.0,http://jobs.51job.com/shanghai/97147733.html?s=01&t=0
机械工程师/机电工程师/研发工程师,宣邦智能科技（上海）有限公司,上海-奉贤区,6000.0,10000.0,http://jobs.51job.com/shanghai-fxq/93423324.html?s=01&t=0
机械工程师（医疗）Mechanical Engineer,上海萌黎国际贸易有限公司,上海,10000.0,13000.0,http://jobs.51job.com/shanghai/95965218.html?s=01&t=0
机械工程师,上海林内有限公司,上海-奉贤区,4500.0,6000.0,http://jobs.51job.com/shanghai-fxq/92332870.html?s=01&t=0
机械工程师,上海宗峰机电设备有限公司,上海-闵行区,5000.0,8000.0,http://jobs.51job.com/shanghai-mhq/51302577.html?s=01&t=0
机械工程师,上海赛东科技有限公司,异地招聘,6000.0,15000.0,http://jobs.51job.com/guangzhou-byq/47564863.html?s=01&t=0
物流仓储机械工程师,上海乾承机械设备有限公司,上海-松江区,10000.0,15000.0,http://jobs.51job.com/shanghai-sjq/91038141.html?s=01&t=0
机械工程师（周浦）,上海精智实业股份有限公司,上海-浦东新区,8000.0,12000.0,http://jobs.51job.com/shanghai-pdxq/94813166.html?s=01&t=0
机械工程师,上海启发电子科技有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/93091357.html?s=01&t=0
机械工程师,上海永疆环保能源科技有限公司,上海-闵行区,6000.0,8000.0,http://jobs.51job.com/shanghai-mhq/60943171.html?s=01&t=0
工事担当（电气/机械工程师）,上海丸优贸易有限公司,上海-长宁区,6000.0,8000.0,http://jobs.51job.com/shanghai-cnq/97902649.html?s=01&t=0
模具工程师、结构工程师、机械工程师,上海六普模具科技有限公司,上海-嘉定区,5000.0,8000.0,http://jobs.51job.com/shanghai-jdq/65032553.html?s=01&t=0
机械与动力工程学院能源研究院招聘机械工程师人员,上海交通大学机械与动力工程学院,上海-闵行区,500.0,833.33,http://jobs.51job.com/shanghai-mhq/87021885.html?s=01&t=0
机械工程师,上海多司自动化设备有限公司,上海-闵行区,4000.0,8000.0,http://jobs.51job.com/shanghai-mhq/86962315.html?s=01&t=0
设备机械工程师-上海J10121,上汽通用汽车有限公司,上海-浦东新区,,,http://jobs.51job.com/shanghai-pdxq/97690829.html?s=01&t=0
资深机械工程师（AGV）,上海晨兴希姆通电子科技有限公司,上海-青浦区,10000.0,15000.0,http://jobs.51job.com/shanghai-qpq/91674394.html?s=01&t=0
研发部-机械工程师,香港基因有限公司,上海-闵行区,6000.0,8000.0,http://jobs.51job.com/shanghai-mhq/73981761.html?s=01&t=0
自动化机械工程师,上海欣锐实业有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/95639393.html?s=01&t=0
高级机械工程师-非标自动化（新能源汽车）(J10060),昂华（上海）自动化工程股份有限公司,上海-浦东新区,9000.0,13000.0,http://jobs.51job.com/shanghai-pdxq/90027285.html?s=01&t=0
机械工程师（应届生）,上海优爱宝智能机器人科技股份有限公司,上海-浦东新区,4500.0,6000.0,http://jobs.51job.com/shanghai-pdxq/66771520.html?s=01&t=0
机械工程师,上海创幸计算机科技有限公司,上海,6000.0,8000.0,http://jobs.51job.com/shanghai/78792152.html?s=01&t=0
机械工程师,宁波江宸智能装备股份有限公司,上海-松江区,15000.0,20000.0,http://jobs.51job.com/shanghai-sjq/94306773.html?s=01&t=0
机械工程师,罗美特（上海）自动化仪表股份有限公司,上海-奉贤区,6000.0,8000.0,http://jobs.51job.com/shanghai-fxq/94878891.html?s=01&t=0
机械工程师（建筑智能）,上海迦倍机电科技有限公司,上海-宝山区,7000.0,10000.0,http://jobs.51job.com/shanghai-bsq/66811511.html?s=01&t=0
自动化机械工程师,上海宝狮节能科技有限公司,上海-青浦区,6000.0,10000.0,http://jobs.51job.com/shanghai-qpq/86659310.html?s=01&t=0
